
Time: 0
Waiting clients: (25,76,7)(55,76,3)(244,76,6)(299,76,6)(346,76,7)(510,76,5)(523,76,3)(647,76,5)(686,76,6)(771,76,3)(831,76,8)(932,76,6)(23,77,7)(31,77,8)(33,77,4)(124,77,8)(128,77,3)(241,77,7)(294,77,4)(327,77,8)(544,77,8)(727,77,3)(754,77,8)(798,77,3)(870,77,6)(39,78,3)(49,78,3)(52,78,4)(61,78,6)(219,78,6)(407,78,3)(435,78,3)(448,78,6)(810,78,5)(822,78,8)(826,78,5)(841,78,6)(930,78,5)(3,79,5)(40,79,7)(118,79,5)(141,79,5)(253,79,4)(447,79,6)(690,79,6)(738,79,7)(827,79,5)(994,79,6)(43,80,8)(131,80,4)(147,80,6)(206,80,4)(243,80,5)(499,80,8)(615,80,6)(676,80,5)(679,80,6)(683,80,5)(0,81,3)(106,81,8)(114,81,7)(310,81,7)(347,81,7)(492,81,4)(534,81,6)(567,81,8)(598,81,4)(657,81,7)(781,81,5)(897,81,3)(122,82,6)(287,82,3)(305,82,7)(341,82,3)(538,82,6)(612,82,6)(720,82,3)(737,82,8)(852,82,6)(104,83,6)(149,83,6)(157,83,4)(337,83,3)(382,83,6)(387,83,4)(388,83,5)(399,83,4)(411,83,7)(479,83,6)(495,83,5)(511,83,4)(681,83,5)(950,83,7)(13,84,8)(81,84,8)(125,84,8)(129,84,4)(371,84,5)(377,84,7)(456,84,5)(512,84,6)(611,84,5)(905,84,5)(79,85,5)(142,85,6)(183,85,5)(213,85,6)(362,85,4)(436,85,4)(514,85,7)(730,85,3)(791,85,7)(18,86,6)(51,86,3)(159,86,6)(193,86,3)(234,86,5)(286,86,7)(342,86,8)(427,86,5)(481,86,8)(650,86,3)(753,86,3)(902,86,5)(921,86,5)(16,87,4)(21,87,6)(112,87,7)(359,87,5)(488,87,8)(497,87,7)(503,87,5)(529,87,5)(599,87,7)(760,87,4)(881,87,5)(924,87,8)(969,87,3)(975,87,4)(354,88,6)(379,88,7)(433,88,8)(568,88,3)(625,88,5)(890,88,7)(42,89,7)(101,89,8)(150,89,4)(152,89,5)(285,89,4)(498,89,4)(768,89,6)(779,89,7)(784,89,6)(880,89,7)(918,89,6)(946,89,7)(270,90,5)(273,90,6)(483,90,3)(592,90,3)(653,90,8)(654,90,8)(731,90,8)(782,90,4)(885,90,4)(6,91,5)(249,91,6)(575,91,5)(817,91,5)(868,91,3)(923,91,7)(961,91,7)(306,92,6)(632,92,8)(633,92,6)(46,93,3)(123,93,5)(163,93,5)(293,93,5)(318,93,6)(403,93,8)(415,93,3)(649,93,5)(709,93,6)(793,93,4)(859,93,5)(912,93,3)(105,94,3)(222,94,5)(227,94,7)(281,94,3)(316,94,7)(545,94,3)(627,94,4)(728,94,3)(934,94,8)(959,94,4)(130,95,8)(137,95,5)(139,95,6)(319,95,8)(324,95,5)(500,95,7)(570,95,6)(716,95,6)(741,95,3)(860,95,3)(990,95,6)(991,95,6)(276,96,7)(313,96,4)(350,96,4)(413,96,5)(458,96,6)(666,96,3)(783,96,8)(944,96,8)(978,96,4)(90,97,7)(284,97,3)(322,97,5)(636,97,5)(659,97,8)(752,97,6)(761,97,5)(877,97,7)(22,98,5)(30,98,7)(35,98,3)(251,98,8)(361,98,8)(372,98,3)(607,98,3)(828,98,6)(935,98,3)(984,98,6)(154,99,5)(256,99,5)(462,99,6)(580,99,7)(722,99,5)(726,99,4)
Queue 0: [(344,31,7), (537,32,5), (389,34,8), (747,36,6), (602,38,3), (861,39,7), (99,42,8), (694,44,8), (331,47,7), (328,49,6), (28,51,4), (891,51,4), (309,53,8), (384,56,4), (848,57,5), (421,59,6), (620,61,8), (9,64,5), (723,65,3), (14,67,8), (908,68,3), (894,69,8), (34,73,8), (898,75,7)]
Queue 1: [(765,29,2), (522,31,5), (617,32,7), (787,34,7), (275,37,7), (302,39,5), (938,40,7), (92,43,4), (758,44,5), (98,46,8), (884,48,6), (553,50,7), (551,52,3), (416,53,5), (181,55,4), (766,56,8), (441,59,6), (634,61,6), (351,63,7), (729,65,7), (189,68,3), (424,68,6), (24,71,8), (442,73,8)]
Queue 2: [(169,29,2), (569,31,6), (926,32,8), (520,35,4), (915,36,4), (5,38,6), (422,40,8), (352,42,8), (12,45,5), (144,47,3), (684,47,3), (895,48,8), (70,51,8), (432,53,7), (879,55,7), (472,58,3), (939,59,8), (527,62,6), (62,64,3), (979,64,5), (66,67,3), (20,68,4), (426,68,8), (706,71,3), (770,72,7), (65,75,5)]
Queue 3: [(613,30,5), (133,32,5), (593,33,4), (809,34,8), (664,37,8), (581,40,5), (573,41,8), (378,44,7), (695,46,8), (228,49,3), (73,50,8), (900,51,6), (478,54,6), (405,56,6), (594,58,5), (586,60,7), (778,62,5), (172,64,5), (799,65,5), (343,67,6), (972,68,3), (899,69,6), (516,72,8), (119,75,3)]
Queue 4: [(705,30,3), (811,31,5), (15,33,4), (562,34,4), (600,35,3), (589,36,5), (240,38,5), (56,40,6), (614,41,5), (100,43,3), (596,44,8), (161,47,8), (333,49,8), (414,51,4), (2,53,4), (623,54,7), (801,56,7), (943,58,8), (201,62,3), (204,63,6), (940,64,7), (248,67,5), (283,68,5), (27,70,4), (869,71,3), (840,72,3), (474,73,7)]
Queue 5: [(823,29,2), (577,31,8), (619,33,4), (821,34,8), (672,37,4), (606,38,6), (797,40,8), (194,43,4), (962,44,5), (278,46,7), (849,48,3), (348,49,6), (97,51,4), (8,52,5), (304,54,5), (408,55,7), (998,57,3), (82,59,7), (933,61,5), (260,63,4), (451,64,6), (323,66,4), (175,68,5), (160,69,6), (338,71,6), (420,73,4), (688,74,5)]
Queue 6: [(835,30,7), (740,32,4), (965,33,8), (703,36,5), (314,38,3), (763,38,5), (804,40,6), (685,42,4), (714,43,4), (91,45,6), (486,47,3), (54,48,7), (370,50,5), (417,51,6), (597,53,7), (171,56,7), (756,58,4), (58,60,4), (263,61,4), (833,62,4), (560,63,3), (942,64,8), (454,67,5), (465,68,4), (53,70,5), (80,72,3), (107,73,3), (443,74,3), (217,75,6)]
Queue 7: [(971,30,7), (759,32,7), (913,34,7), (358,37,4), (380,38,3), (385,39,8), (165,42,6), (724,43,5), (751,45,7), (715,47,3), (925,48,5), (463,50,8), (813,52,4), (340,54,5), (689,55,6), (883,57,7), (629,60,5), (355,62,8), (489,64,8), (288,67,7), (180,69,7), (875,71,4), (156,73,4), (455,74,5)]
Queue 8: [(120,30,5), (199,32,3), (78,33,6), (985,34,3), (203,36,4), (365,37,8), (214,40,5), (158,41,8), (808,43,6), (851,45,7), (75,48,4), (368,49,4), (642,50,5), (493,51,7), (744,54,4), (807,55,6), (941,57,6), (69,60,8), (901,62,8), (164,65,4), (381,66,8), (624,68,4), (151,70,5), (233,72,5), (742,73,4), (391,75,7)]
Queue 9: [(208,31,3), (818,31,5), (111,33,6), (10,35,8), (743,37,6), (480,39,3), (660,40,3), (197,41,6), (460,43,3), (639,44,6), (373,46,6), (485,48,5), (790,49,6), (271,51,7), (829,53,6), (814,55,6), (947,57,7), (637,60,4), (964,61,3), (955,62,5), (220,64,7), (524,66,3), (712,67,8), (595,69,7), (605,72,4), (865,73,5), (571,75,7)]
Queue 10: [(862,29,2), (655,31,5), (780,32,8), (397,35,5), (11,37,5), (393,38,7), (819,40,6), (837,42,4), (910,43,4), (246,45,4), (903,46,5), (630,48,8), (670,50,6), (174,52,3), (215,53,4), (987,54,6), (893,56,6), (850,58,3), (89,60,6), (356,62,3), (224,63,4), (325,64,7), (578,66,3), (871,67,5), (713,68,7), (557,71,4), (842,72,8), (609,75,3)]
Queue 11: [(366,31,6), (259,32,8), (36,35,4), (311,36,5), (957,37,5), (566,39,8), (200,42,6), (296,44,4), (400,45,4), (986,46,7), (958,48,3), (931,49,6), (282,51,4), (855,52,5), (745,54,8), (922,56,3), (176,58,4), (945,59,8), (542,62,5), (687,63,6), (896,65,4), (317,67,6), (746,68,4), (258,70,4), (919,71,8), (546,74,3), (680,75,8)]
Queue 12: [(383,30,4), (992,31,5), (429,33,5), (47,35,6), (117,37,5), (648,38,4), (239,40,3), (846,40,8), (515,43,7), (792,45,7), (789,47,4), (254,49,6), (800,50,3), (428,51,3), (867,52,7), (153,55,4), (410,56,5), (321,58,5), (148,60,8), (997,62,7), (951,64,8), (981,67,7), (576,69,3), (776,70,5), (644,72,7), (721,74,3), (999,75,3)]
Queue 13: [(419,31,6), (332,32,7), (739,34,8), (367,37,5), (88,39,7), (60,41,6), (960,42,8), (843,45,6), (603,47,4), (1,49,8), (264,51,5), (906,52,3), (956,53,8), (517,56,5), (390,58,5), (360,60,4), (502,61,5), (250,63,3), (806,63,6), (218,66,3), (96,67,6), (845,68,5), (267,70,8), (386,73,4), (555,74,6)]
Queue 14: [(501,30,2), (707,31,6), (231,33,6), (127,35,6), (236,37,4), (549,38,3), (232,39,7), (245,41,7), (646,43,5), (558,45,4), (109,47,7), (135,49,6), (696,50,3), (412,51,5), (67,53,8), (825,55,5), (749,57,5), (134,59,3), (673,60,7), (38,63,3), (439,63,3), (711,64,5), (269,66,8), (873,68,4), (863,69,3), (126,71,8), (889,73,4), (402,75,7)]
Queue 15: [(484,31,6), (434,32,6), (735,34,8), (255,37,5), (700,38,3), (622,39,6), (353,41,3), (334,42,3), (536,43,6), (561,45,3), (444,46,5), (882,47,7), (177,50,8), (450,52,4), (262,54,3), (37,55,7), (121,57,8), (395,60,6), (521,62,5), (508,63,6), (230,65,4), (136,67,5), (406,68,3), (467,69,3), (446,70,7), (887,72,6), (725,74,3)]
Queue 16: [(616,30,3), (888,31,7), (704,33,6), (656,35,6), (856,37,3), (732,38,4), (252,40,5), (445,41,3), (339,42,3), (590,43,6), (579,45,5), (290,47,8), (530,49,6), (265,51,5), (974,52,6), (132,55,7), (375,57,8), (396,60,5), (45,62,7), (820,63,8), (587,66,8), (4,69,6), (202,71,4), (693,72,7), (775,74,7)]
Queue 17: [(86,30,3), (920,31,8), (168,34,3), (301,35,7), (453,37,7), (631,39,4), (928,40,7), (26,43,6), (970,44,3), (48,46,4), (526,47,5), (212,49,6), (708,50,5), (494,51,3), (205,53,4), (769,54,8), (482,57,6), (376,59,3), (892,60,4), (138,62,8), (438,64,4), (425,65,5), (330,67,3), (211,68,3), (7,69,8), (68,72,8), (643,74,7)]
Queue 18: [(691,30,6), (437,32,3), (473,33,7), (166,36,7), (966,37,7), (658,40,6), (315,42,7), (641,44,3), (667,45,6), (556,47,8), (936,49,8), (701,51,7), (777,54,3), (349,55,5), (702,57,8), (543,60,3), (192,61,4), (574,62,5), (853,63,6), (261,66,5), (983,67,4), (878,68,5), (475,70,3), (559,71,3), (762,72,7), (914,74,8)]
Queue 19: [(280,31,7), (909,32,4), (279,34,4), (457,35,7), (952,37,4), (221,39,8), (449,41,4), (904,42,3), (675,43,4), (982,44,7), (583,47,6), (312,49,6), (886,50,5), (466,52,6), (976,54,5), (297,56,8), (858,58,5), (32,61,5), (645,62,7), (866,64,7), (229,67,8), (550,69,7), (74,72,6), (85,74,5), (844,75,5)]

Time: 76
Waiting clients: (23,77,7)(31,77,8)(33,77,4)(124,77,8)(128,77,3)(241,77,7)(294,77,4)(327,77,8)(544,77,8)(727,77,3)(754,77,8)(798,77,3)(870,77,6)(39,78,3)(49,78,3)(52,78,4)(61,78,6)(219,78,6)(407,78,3)(435,78,3)(448,78,6)(810,78,5)(822,78,8)(826,78,5)(841,78,6)(930,78,5)(3,79,5)(40,79,7)(118,79,5)(141,79,5)(253,79,4)(447,79,6)(690,79,6)(738,79,7)(827,79,5)(994,79,6)(43,80,8)(131,80,4)(147,80,6)(206,80,4)(243,80,5)(499,80,8)(615,80,6)(676,80,5)(679,80,6)(683,80,5)(0,81,3)(106,81,8)(114,81,7)(310,81,7)(347,81,7)(492,81,4)(534,81,6)(567,81,8)(598,81,4)(657,81,7)(781,81,5)(897,81,3)(122,82,6)(287,82,3)(305,82,7)(341,82,3)(538,82,6)(612,82,6)(720,82,3)(737,82,8)(852,82,6)(104,83,6)(149,83,6)(157,83,4)(337,83,3)(382,83,6)(387,83,4)(388,83,5)(399,83,4)(411,83,7)(479,83,6)(495,83,5)(511,83,4)(681,83,5)(950,83,7)(13,84,8)(81,84,8)(125,84,8)(129,84,4)(371,84,5)(377,84,7)(456,84,5)(512,84,6)(611,84,5)(905,84,5)(79,85,5)(142,85,6)(183,85,5)(213,85,6)(362,85,4)(436,85,4)(514,85,7)(730,85,3)(791,85,7)(18,86,6)(51,86,3)(159,86,6)(193,86,3)(234,86,5)(286,86,7)(342,86,8)(427,86,5)(481,86,8)(650,86,3)(753,86,3)(902,86,5)(921,86,5)(16,87,4)(21,87,6)(112,87,7)(359,87,5)(488,87,8)(497,87,7)(503,87,5)(529,87,5)(599,87,7)(760,87,4)(881,87,5)(924,87,8)(969,87,3)(975,87,4)(354,88,6)(379,88,7)(433,88,8)(568,88,3)(625,88,5)(890,88,7)(42,89,7)(101,89,8)(150,89,4)(152,89,5)(285,89,4)(498,89,4)(768,89,6)(779,89,7)(784,89,6)(880,89,7)(918,89,6)(946,89,7)(270,90,5)(273,90,6)(483,90,3)(592,90,3)(653,90,8)(654,90,8)(731,90,8)(782,90,4)(885,90,4)(6,91,5)(249,91,6)(575,91,5)(817,91,5)(868,91,3)(923,91,7)(961,91,7)(306,92,6)(632,92,8)(633,92,6)(46,93,3)(123,93,5)(163,93,5)(293,93,5)(318,93,6)(403,93,8)(415,93,3)(649,93,5)(709,93,6)(793,93,4)(859,93,5)(912,93,3)(105,94,3)(222,94,5)(227,94,7)(281,94,3)(316,94,7)(545,94,3)(627,94,4)(728,94,3)(934,94,8)(959,94,4)(130,95,8)(137,95,5)(139,95,6)(319,95,8)(324,95,5)(500,95,7)(570,95,6)(716,95,6)(741,95,3)(860,95,3)(990,95,6)(991,95,6)(276,96,7)(313,96,4)(350,96,4)(413,96,5)(458,96,6)(666,96,3)(783,96,8)(944,96,8)(978,96,4)(90,97,7)(284,97,3)(322,97,5)(636,97,5)(659,97,8)(752,97,6)(761,97,5)(877,97,7)(22,98,5)(30,98,7)(35,98,3)(251,98,8)(361,98,8)(372,98,3)(607,98,3)(828,98,6)(935,98,3)(984,98,6)(154,99,5)(256,99,5)(462,99,6)(580,99,7)(722,99,5)(726,99,4)
Queue 0: [(344,31,6), (537,32,5), (389,34,8), (747,36,6), (602,38,3), (861,39,7), (99,42,8), (694,44,8), (331,47,7), (328,49,6), (28,51,4), (891,51,4), (309,53,8), (384,56,4), (848,57,5), (421,59,6), (620,61,8), (9,64,5), (723,65,3), (14,67,8), (908,68,3), (894,69,8), (34,73,8), (898,75,7)]
Queue 1: [(765,29,1), (522,31,5), (617,32,7), (787,34,7), (275,37,7), (302,39,5), (938,40,7), (92,43,4), (758,44,5), (98,46,8), (884,48,6), (553,50,7), (551,52,3), (416,53,5), (181,55,4), (766,56,8), (441,59,6), (634,61,6), (351,63,7), (729,65,7), (189,68,3), (424,68,6), (24,71,8), (442,73,8), (346,76,7)]
Queue 2: [(169,29,1), (569,31,6), (926,32,8), (520,35,4), (915,36,4), (5,38,6), (422,40,8), (352,42,8), (12,45,5), (144,47,3), (684,47,3), (895,48,8), (70,51,8), (432,53,7), (879,55,7), (472,58,3), (939,59,8), (527,62,6), (62,64,3), (979,64,5), (66,67,3), (20,68,4), (426,68,8), (706,71,3), (770,72,7), (65,75,5), (686,76,6)]
Queue 3: [(613,30,4), (133,32,5), (593,33,4), (809,34,8), (664,37,8), (581,40,5), (573,41,8), (378,44,7), (695,46,8), (228,49,3), (73,50,8), (900,51,6), (478,54,6), (405,56,6), (594,58,5), (586,60,7), (778,62,5), (172,64,5), (799,65,5), (343,67,6), (972,68,3), (899,69,6), (516,72,8), (119,75,3), (55,76,3), (932,76,6)]
Queue 4: [(705,30,2), (811,31,5), (15,33,4), (562,34,4), (600,35,3), (589,36,5), (240,38,5), (56,40,6), (614,41,5), (100,43,3), (596,44,8), (161,47,8), (333,49,8), (414,51,4), (2,53,4), (623,54,7), (801,56,7), (943,58,8), (201,62,3), (204,63,6), (940,64,7), (248,67,5), (283,68,5), (27,70,4), (869,71,3), (840,72,3), (474,73,7), (244,76,6)]
Queue 5: [(823,29,1), (577,31,8), (619,33,4), (821,34,8), (672,37,4), (606,38,6), (797,40,8), (194,43,4), (962,44,5), (278,46,7), (849,48,3), (348,49,6), (97,51,4), (8,52,5), (304,54,5), (408,55,7), (998,57,3), (82,59,7), (933,61,5), (260,63,4), (451,64,6), (323,66,4), (175,68,5), (160,69,6), (338,71,6), (420,73,4), (688,74,5), (510,76,5)]
Queue 6: [(835,30,6), (740,32,4), (965,33,8), (703,36,5), (314,38,3), (763,38,5), (804,40,6), (685,42,4), (714,43,4), (91,45,6), (486,47,3), (54,48,7), (370,50,5), (417,51,6), (597,53,7), (171,56,7), (756,58,4), (58,60,4), (263,61,4), (833,62,4), (560,63,3), (942,64,8), (454,67,5), (465,68,4), (53,70,5), (80,72,3), (107,73,3), (443,74,3), (217,75,6)]
Queue 7: [(971,30,6), (759,32,7), (913,34,7), (358,37,4), (380,38,3), (385,39,8), (165,42,6), (724,43,5), (751,45,7), (715,47,3), (925,48,5), (463,50,8), (813,52,4), (340,54,5), (689,55,6), (883,57,7), (629,60,5), (355,62,8), (489,64,8), (288,67,7), (180,69,7), (875,71,4), (156,73,4), (455,74,5), (299,76,6)]
Queue 8: [(120,30,4), (199,32,3), (78,33,6), (985,34,3), (203,36,4), (365,37,8), (214,40,5), (158,41,8), (808,43,6), (851,45,7), (75,48,4), (368,49,4), (642,50,5), (493,51,7), (744,54,4), (807,55,6), (941,57,6), (69,60,8), (901,62,8), (164,65,4), (381,66,8), (624,68,4), (151,70,5), (233,72,5), (742,73,4), (391,75,7)]
Queue 9: [(208,31,2), (818,31,5), (111,33,6), (10,35,8), (743,37,6), (480,39,3), (660,40,3), (197,41,6), (460,43,3), (639,44,6), (373,46,6), (485,48,5), (790,49,6), (271,51,7), (829,53,6), (814,55,6), (947,57,7), (637,60,4), (964,61,3), (955,62,5), (220,64,7), (524,66,3), (712,67,8), (595,69,7), (605,72,4), (865,73,5), (571,75,7)]
Queue 10: [(862,29,1), (655,31,5), (780,32,8), (397,35,5), (11,37,5), (393,38,7), (819,40,6), (837,42,4), (910,43,4), (246,45,4), (903,46,5), (630,48,8), (670,50,6), (174,52,3), (215,53,4), (987,54,6), (893,56,6), (850,58,3), (89,60,6), (356,62,3), (224,63,4), (325,64,7), (578,66,3), (871,67,5), (713,68,7), (557,71,4), (842,72,8), (609,75,3), (523,76,3)]
Queue 11: [(366,31,5), (259,32,8), (36,35,4), (311,36,5), (957,37,5), (566,39,8), (200,42,6), (296,44,4), (400,45,4), (986,46,7), (958,48,3), (931,49,6), (282,51,4), (855,52,5), (745,54,8), (922,56,3), (176,58,4), (945,59,8), (542,62,5), (687,63,6), (896,65,4), (317,67,6), (746,68,4), (258,70,4), (919,71,8), (546,74,3), (680,75,8)]
Queue 12: [(383,30,3), (992,31,5), (429,33,5), (47,35,6), (117,37,5), (648,38,4), (239,40,3), (846,40,8), (515,43,7), (792,45,7), (789,47,4), (254,49,6), (800,50,3), (428,51,3), (867,52,7), (153,55,4), (410,56,5), (321,58,5), (148,60,8), (997,62,7), (951,64,8), (981,67,7), (576,69,3), (776,70,5), (644,72,7), (721,74,3), (999,75,3), (771,76,3)]
Queue 13: [(419,31,5), (332,32,7), (739,34,8), (367,37,5), (88,39,7), (60,41,6), (960,42,8), (843,45,6), (603,47,4), (1,49,8), (264,51,5), (906,52,3), (956,53,8), (517,56,5), (390,58,5), (360,60,4), (502,61,5), (250,63,3), (806,63,6), (218,66,3), (96,67,6), (845,68,5), (267,70,8), (386,73,4), (555,74,6), (647,76,5)]
Queue 14: [(501,30,1), (707,31,6), (231,33,6), (127,35,6), (236,37,4), (549,38,3), (232,39,7), (245,41,7), (646,43,5), (558,45,4), (109,47,7), (135,49,6), (696,50,3), (412,51,5), (67,53,8), (825,55,5), (749,57,5), (134,59,3), (673,60,7), (38,63,3), (439,63,3), (711,64,5), (269,66,8), (873,68,4), (863,69,3), (126,71,8), (889,73,4), (402,75,7)]
Queue 15: [(484,31,5), (434,32,6), (735,34,8), (255,37,5), (700,38,3), (622,39,6), (353,41,3), (334,42,3), (536,43,6), (561,45,3), (444,46,5), (882,47,7), (177,50,8), (450,52,4), (262,54,3), (37,55,7), (121,57,8), (395,60,6), (521,62,5), (508,63,6), (230,65,4), (136,67,5), (406,68,3), (467,69,3), (446,70,7), (887,72,6), (725,74,3), (25,76,7)]
Queue 16: [(616,30,2), (888,31,7), (704,33,6), (656,35,6), (856,37,3), (732,38,4), (252,40,5), (445,41,3), (339,42,3), (590,43,6), (579,45,5), (290,47,8), (530,49,6), (265,51,5), (974,52,6), (132,55,7), (375,57,8), (396,60,5), (45,62,7), (820,63,8), (587,66,8), (4,69,6), (202,71,4), (693,72,7), (775,74,7)]
Queue 17: [(86,30,2), (920,31,8), (168,34,3), (301,35,7), (453,37,7), (631,39,4), (928,40,7), (26,43,6), (970,44,3), (48,46,4), (526,47,5), (212,49,6), (708,50,5), (494,51,3), (205,53,4), (769,54,8), (482,57,6), (376,59,3), (892,60,4), (138,62,8), (438,64,4), (425,65,5), (330,67,3), (211,68,3), (7,69,8), (68,72,8), (643,74,7), (831,76,8)]
Queue 18: [(691,30,5), (437,32,3), (473,33,7), (166,36,7), (966,37,7), (658,40,6), (315,42,7), (641,44,3), (667,45,6), (556,47,8), (936,49,8), (701,51,7), (777,54,3), (349,55,5), (702,57,8), (543,60,3), (192,61,4), (574,62,5), (853,63,6), (261,66,5), (983,67,4), (878,68,5), (475,70,3), (559,71,3), (762,72,7), (914,74,8)]
Queue 19: [(280,31,6), (909,32,4), (279,34,4), (457,35,7), (952,37,4), (221,39,8), (449,41,4), (904,42,3), (675,43,4), (982,44,7), (583,47,6), (312,49,6), (886,50,5), (466,52,6), (976,54,5), (297,56,8), (858,58,5), (32,61,5), (645,62,7), (866,64,7), (229,67,8), (550,69,7), (74,72,6), (85,74,5), (844,75,5)]

Time: 77
Waiting clients: (39,78,3)(49,78,3)(52,78,4)(61,78,6)(219,78,6)(407,78,3)(435,78,3)(448,78,6)(810,78,5)(822,78,8)(826,78,5)(841,78,6)(930,78,5)(3,79,5)(40,79,7)(118,79,5)(141,79,5)(253,79,4)(447,79,6)(690,79,6)(738,79,7)(827,79,5)(994,79,6)(43,80,8)(131,80,4)(147,80,6)(206,80,4)(243,80,5)(499,80,8)(615,80,6)(676,80,5)(679,80,6)(683,80,5)(0,81,3)(106,81,8)(114,81,7)(310,81,7)(347,81,7)(492,81,4)(534,81,6)(567,81,8)(598,81,4)(657,81,7)(781,81,5)(897,81,3)(122,82,6)(287,82,3)(305,82,7)(341,82,3)(538,82,6)(612,82,6)(720,82,3)(737,82,8)(852,82,6)(104,83,6)(149,83,6)(157,83,4)(337,83,3)(382,83,6)(387,83,4)(388,83,5)(399,83,4)(411,83,7)(479,83,6)(495,83,5)(511,83,4)(681,83,5)(950,83,7)(13,84,8)(81,84,8)(125,84,8)(129,84,4)(371,84,5)(377,84,7)(456,84,5)(512,84,6)(611,84,5)(905,84,5)(79,85,5)(142,85,6)(183,85,5)(213,85,6)(362,85,4)(436,85,4)(514,85,7)(730,85,3)(791,85,7)(18,86,6)(51,86,3)(159,86,6)(193,86,3)(234,86,5)(286,86,7)(342,86,8)(427,86,5)(481,86,8)(650,86,3)(753,86,3)(902,86,5)(921,86,5)(16,87,4)(21,87,6)(112,87,7)(359,87,5)(488,87,8)(497,87,7)(503,87,5)(529,87,5)(599,87,7)(760,87,4)(881,87,5)(924,87,8)(969,87,3)(975,87,4)(354,88,6)(379,88,7)(433,88,8)(568,88,3)(625,88,5)(890,88,7)(42,89,7)(101,89,8)(150,89,4)(152,89,5)(285,89,4)(498,89,4)(768,89,6)(779,89,7)(784,89,6)(880,89,7)(918,89,6)(946,89,7)(270,90,5)(273,90,6)(483,90,3)(592,90,3)(653,90,8)(654,90,8)(731,90,8)(782,90,4)(885,90,4)(6,91,5)(249,91,6)(575,91,5)(817,91,5)(868,91,3)(923,91,7)(961,91,7)(306,92,6)(632,92,8)(633,92,6)(46,93,3)(123,93,5)(163,93,5)(293,93,5)(318,93,6)(403,93,8)(415,93,3)(649,93,5)(709,93,6)(793,93,4)(859,93,5)(912,93,3)(105,94,3)(222,94,5)(227,94,7)(281,94,3)(316,94,7)(545,94,3)(627,94,4)(728,94,3)(934,94,8)(959,94,4)(130,95,8)(137,95,5)(139,95,6)(319,95,8)(324,95,5)(500,95,7)(570,95,6)(716,95,6)(741,95,3)(860,95,3)(990,95,6)(991,95,6)(276,96,7)(313,96,4)(350,96,4)(413,96,5)(458,96,6)(666,96,3)(783,96,8)(944,96,8)(978,96,4)(90,97,7)(284,97,3)(322,97,5)(636,97,5)(659,97,8)(752,97,6)(761,97,5)(877,97,7)(22,98,5)(30,98,7)(35,98,3)(251,98,8)(361,98,8)(372,98,3)(607,98,3)(828,98,6)(935,98,3)(984,98,6)(154,99,5)(256,99,5)(462,99,6)(580,99,7)(722,99,5)(726,99,4)
Queue 0: [(344,31,5), (537,32,5), (389,34,8), (747,36,6), (602,38,3), (861,39,7), (99,42,8), (694,44,8), (331,47,7), (328,49,6), (28,51,4), (891,51,4), (309,53,8), (384,56,4), (848,57,5), (421,59,6), (620,61,8), (9,64,5), (723,65,3), (14,67,8), (908,68,3), (894,69,8), (34,73,8), (898,75,7), (727,77,3)]
Queue 1: [(522,31,5), (617,32,7), (787,34,7), (275,37,7), (302,39,5), (938,40,7), (92,43,4), (758,44,5), (98,46,8), (884,48,6), (553,50,7), (551,52,3), (416,53,5), (181,55,4), (766,56,8), (441,59,6), (634,61,6), (351,63,7), (729,65,7), (189,68,3), (424,68,6), (24,71,8), (442,73,8), (346,76,7)]
Queue 2: [(569,31,6), (926,32,8), (520,35,4), (915,36,4), (5,38,6), (422,40,8), (352,42,8), (12,45,5), (144,47,3), (684,47,3), (895,48,8), (70,51,8), (432,53,7), (879,55,7), (472,58,3), (939,59,8), (527,62,6), (62,64,3), (979,64,5), (66,67,3), (20,68,4), (426,68,8), (706,71,3), (770,72,7), (65,75,5), (686,76,6)]
Queue 3: [(613,30,3), (133,32,5), (593,33,4), (809,34,8), (664,37,8), (581,40,5), (573,41,8), (378,44,7), (695,46,8), (228,49,3), (73,50,8), (900,51,6), (478,54,6), (405,56,6), (594,58,5), (586,60,7), (778,62,5), (172,64,5), (799,65,5), (343,67,6), (972,68,3), (899,69,6), (516,72,8), (119,75,3), (55,76,3), (932,76,6)]
Queue 4: [(705,30,1), (811,31,5), (15,33,4), (562,34,4), (600,35,3), (589,36,5), (240,38,5), (56,40,6), (614,41,5), (100,43,3), (596,44,8), (161,47,8), (333,49,8), (414,51,4), (2,53,4), (623,54,7), (801,56,7), (943,58,8), (201,62,3), (204,63,6), (940,64,7), (248,67,5), (283,68,5), (27,70,4), (869,71,3), (840,72,3), (474,73,7), (244,76,6), (754,77,8)]
Queue 5: [(577,31,8), (619,33,4), (821,34,8), (672,37,4), (606,38,6), (797,40,8), (194,43,4), (962,44,5), (278,46,7), (849,48,3), (348,49,6), (97,51,4), (8,52,5), (304,54,5), (408,55,7), (998,57,3), (82,59,7), (933,61,5), (260,63,4), (451,64,6), (323,66,4), (175,68,5), (160,69,6), (338,71,6), (420,73,4), (688,74,5), (510,76,5), (798,77,3)]
